baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
SLC9A8	2144.2690192838	-0.608246659212778	0.0320408361461926	-18.9834827167909	2.33586640419785e-80	7.30379210386755e-80	SLC9A8
SLC9A9	604.764831983126	-0.729634860321968	0.0504907802312429	-14.4508533435275	2.47599105276257e-47	5.64824672928388e-47	SLC9A9
SLC9B1	19.5317528243527	-0.675700301529383	0.0586367339767102	-11.5234982527806	1.00448333377241e-30	1.90253624697361e-30	SLC9B1
SLC9B2	506.642972668263	-0.201601134305976	0.0424775427089582	-4.74606395401164	2.07413156014985e-06	2.66879501174106e-06	SLC9B2
SLC9C1	47.5511930141937	2.30376555230424	0.0977408802489262	23.5701330542248	7.80540655456927e-123	3.44038010256615e-122	SLC9C1
SLC9C2	3.19791268796801	1.44230602899703	0.10100485824087	14.2795708455676	2.93402664167457e-46	6.61930236580825e-46	SLC9C2
SLCO1A2	12.7408639266987	-1.39285503831075	0.131199973421149	-10.61627530853	2.50352096724046e-26	4.48908067848347e-26	SLCO1A2
SLCO1B3	1.56011111536562	-0.802708751629462	0.178345135292111	-4.50087270569341	6.76750275819117e-06	8.598377833865e-06	SLCO1B3
SLCO1C1	41.8008267267732	1.49764724791418	0.0797571379517528	18.7775951642115	1.15179910062775e-78	3.54358837983252e-78	SLCO1C1
SLCO2A1	1761.03641391481	1.04569789725446	0.0712884549903727	14.6685448211169	1.0252016907215e-48	2.37389447320269e-48	SLCO2A1
SLCO2B1	1361.95510206684	1.0721911348971	0.0562723846903042	19.0535933530793	6.13432366623954e-81	1.92947685332829e-80	SLCO2B1
SLCO3A1	1926.5425707527	1.02347284945984	0.0418782847125682	24.4392256388831	6.55159964873617e-132	3.06484785023128e-131	SLCO3A1
SLCO4A1	3210.37225255891	0.504783743665696	0.0548345938707628	9.20557093675935	3.39859629124914e-20	5.5952196669815e-20	SLCO4A1
SLCO4C1	15.4907039108098	0.846845814099909	0.0964781936165148	8.77758778803409	1.67018129151774e-18	2.68125688295825e-18	SLCO4C1
SLCO5A1	920.356374097409	0.379883748675236	0.131423606409561	2.89052902331251	0.00384594016760274	0.00449784101851721	SLCO5A1
SLCO6A1	0.898934937251723	0.335911909150781	0.228396942562668	1.47073732853763	0.141362166981859	0.153672345421851	SLCO6A1
SLFN11	1668.31642021568	1.34501220829935	0.0493772871394383	27.2394918032075	2.21357956049712e-163	1.29835925931928e-162	SLFN11
SLFN12	163.013606790449	0.647183330704879	0.0532116701848681	12.1624321968552	4.92695862092508e-34	9.7035210213646e-34	SLFN12
SLFN12L	113.321747227627	0.277009175571595	0.0671581054941808	4.1247318329371	3.71166961835654e-05	4.62859472116634e-05	SLFN12L
SLFN13	358.376320317412	-0.183429477253935	0.0675827731535626	-2.71414546480866	0.00664469818615545	0.00770293740655489	SLFN13
SLFN14	6.78511613104318	0.363476853673626	0.0779191291197819	4.66479615185211	3.0892312674042e-06	3.96105506407458e-06	SLFN14
SLFN5	3201.41140135926	-1.00802820623789	0.0582587580232944	-17.3026037704894	4.49601509532818e-67	1.24607802511166e-66	SLFN5
SLFNL1	31.0269283193369	-0.181359305428633	0.0463879195532849	-3.90962360836874	9.24400443395404e-05	0.00011395009505965	SLFNL1
SLIRP	1876.54665178637	0.816769635812926	0.0470465340452159	17.3608885837995	1.63178255595547e-67	4.54771911902066e-67	SLIRP
SLIT1	43.8562585698143	0.279329884305341	0.0573403630352885	4.87143557381098	1.10790290623086e-06	1.43498058821857e-06	SLIT1
SLIT2	895.612779105003	0.271887586333544	0.0526899092326973	5.16014527815549	2.46758283708467e-07	3.23989486873531e-07	SLIT2
SLIT3	5155.93159076584	-1.65641093116986	0.069062699271814	-23.9841614740632	4.06897067885611e-127	1.84870119106736e-126	SLIT3
SLITRK1	3.33342498541961	-1.56862868372118	0.195663363674159	-8.01697698672624	1.08379417501457e-15	1.6659020531498e-15	SLITRK1
SLITRK2	209.575671376158	-1.30048314448655	0.101415235877192	-12.8233507839134	1.21341066336245e-37	2.4818322180647e-37	SLITRK2
SLITRK3	7.96887454788376	-2.61609698165866	0.116293597632482	-22.495623447184	4.58098819590713e-112	1.86862380499715e-111	SLITRK3
SLITRK4	853.925997610464	-3.32225279026424	0.0794710161022843	-41.8045842774715	0	0	SLITRK4
SLITRK5	47.2446243032309	-0.703351834211885	0.0792239301323003	-8.87802249948115	6.80594742984406e-19	1.09927195769065e-18	SLITRK5
SLITRK6	149.957354925079	-1.40080605323057	0.120996833563269	-11.5772124937311	5.37660226516234e-31	1.02157713083373e-30	SLITRK6
SLK	5593.71603784883	-0.248190912597066	0.0189255105717626	-13.1140933638733	2.73432597919446e-39	5.6836722807713e-39	SLK
SLMAP	5616.63333189611	1.08693938904961	0.0407245154970921	26.6900508399472	6.14090156158716e-157	3.43726271797669e-156	SLMAP
SLN	26240.2137927334	-6.92922239171086	0.168583235713814	-41.1026776320384	0	0	SLN
SLPI	4591.46758311991	-5.5001808321317	0.0872751594340053	-63.0211490623601	0	0	SLPI
SLTM	5773.52870692742	-0.385055729462948	0.0145684845588301	-26.4307332659088	6.07710620082572e-154	3.31899237624587e-153	SLTM
SLU7	2851.21351032935	-0.395420670810416	0.0292015030175871	-13.541106790711	8.94312171706332e-42	1.9158054745788e-41	SLU7
SLURP1	3354.58061705598	-9.50535700732953	0.190442272828883	-49.9120120030826	0	0	SLURP1
SLX1A	15.9243083585481	0.0449090702013456	0.043067917777275	1.04274997536663	0.297064105429992	0.315632803792073	SLX1A
SLX4	482.229012972106	0.0536316845594834	0.0204128264189531	2.62735220781022	0.00860522136618375	0.00993474793565121	SLX4
SLX4IP	346.65132396049	-0.313317993340399	0.0468189810025356	-6.6921147498582	2.19968263168575e-11	3.13734942183465e-11	SLX4IP
SMAD1	1445.09567949457	-0.882761584200321	0.0230545620214437	-38.2901042916903	0	0	SMAD1
SMAD2	3742.99199431509	-0.337610192123757	0.0120049423129804	-28.1226001193453	5.18547850105753e-174	3.28444048196821e-173	SMAD2
SMAD3	6649.63074681041	-0.778056384280318	0.0405170305572714	-19.2031936590349	3.48021018386632e-82	1.10723336019402e-81	SMAD3
SMAD4	5122.21055222477	-0.475515353003633	0.02528725891031	-18.8045432164164	6.93167478879715e-79	2.13805822263772e-78	SMAD4
SMAD5	3232.40030370259	-0.371848382641609	0.018401568325234	-20.207428848969	8.42225276562105e-91	2.87846918613907e-90	SMAD5
SMAD6	1004.71096018014	2.04866289903743	0.0615008722131203	33.3111194250734	2.66514144678776e-243	2.54375456965145e-242	SMAD6
SMAD7	1935.23540564019	0.674865460791909	0.0421392449167064	16.0151294150113	1.0019803713892e-57	2.53466113903554e-57	SMAD7
SMAD9	843.148882896954	-0.524634953055853	0.0545247216962507	-9.62196480302123	6.45855028690776e-22	1.09052024870675e-21	SMAD9
SMAGP	533.585700497876	-0.735134134692302	0.0668165309081975	-11.0022792967558	3.72593166204639e-28	6.83695166651346e-28	SMAGP
SMAP1	509.758458314508	-0.701840331669241	0.0397839992164805	-17.6412715034064	1.18758401086735e-69	3.3793392000669e-69	SMAP1
SMAP2	2649.93127994357	-0.853026698777307	0.0416828106796413	-20.4647115889894	4.44302925067512e-93	1.54998002987215e-92	SMAP2
SMARCA1	1949.27570397721	0.504836390786759	0.0302318147203082	16.6988450894295	1.33626264869863e-62	3.5551380341744e-62	SMARCA1
SMARCA2	7805.14093360698	-0.524700296764037	0.0203397169537823	-25.7968337492752	9.62296792751775e-147	5.01224090460784e-146	SMARCA2
SMARCA4	5749.2936698727	-0.523333655405297	0.023846083915242	-21.9463144248516	9.391362600019e-107	3.65838385983428e-106	SMARCA4
SMARCA5	3572.27668875797	0.109685694657131	0.019581349301909	5.60153914656114	2.12456792597361e-08	2.85086449761096e-08	SMARCA5
SMARCAD1	1515.08298687842	-0.460155067658255	0.019415292317361	-23.7006510196494	3.55038445517295e-124	1.57959640577282e-123	SMARCAD1
SMARCAL1	931.537165039683	-0.402187437739414	0.0184549384133543	-21.7929439118791	2.70678180178544e-105	1.04402783831026e-104	SMARCAL1
SMARCB1	2635.68312952454	-0.088262047196602	0.0187926177305013	-4.69663399013054	2.64483761080339e-06	3.394874631494e-06	SMARCB1
SMARCC1	4365.99421412189	-1.1443561521695	0.0241664675462699	-47.3530585294881	0	0	SMARCC1
SMARCC2	5712.44030509857	-0.512504277315586	0.0158141891266168	-32.4078758140682	2.12595538037067e-230	1.88984310133592e-229	SMARCC2
SMARCD1	2458.30371903342	-0.139257188253242	0.0198585714511248	-7.01244742583706	2.34184872772391e-12	3.40321457558393e-12	SMARCD1
SMARCD2	4427.66422975793	-0.965035243715705	0.043680709832423	-22.0929386774614	3.69556172932619e-108	1.45885540985967e-107	SMARCD2
SMARCD3	2715.01703584897	0.037679123019707	0.0611487317505698	0.616188135731138	0.537770357892853	0.55798052985355	SMARCD3
SMARCE1	4728.03552798421	-0.297873942438934	0.0121317410138303	-24.5532724527629	3.99057318034833e-133	1.88343754114972e-132	SMARCE1
SMARCE1P1	1.49520386035106	0.329140877479465	0.130447121735411	2.5231747017544	0.0116300606777532	0.0133439175384177	SMARCE1P1
SMARCE1P5	3.9844917032619	-0.256726009218566	0.0966631976185908	-2.65588161309896	0.00791013784086898	0.00914282722958023	SMARCE1P5
SMARCE1P6	3.93660392009322	0.147950381153838	0.0749363749576903	1.97434665390969	0.0483423394149168	0.0538963490528872	SMARCE1P6
SMC1A	4332.0046189932	-0.305620686764948	0.0279191702593691	-10.9466249865498	6.89697458450935e-28	1.26081486235151e-27	SMC1A
SMC1B	5.57601580172241	-0.664258842065414	0.0774703253023761	-8.57436495164736	9.96350196353275e-18	1.58034187016964e-17	SMC1B
SMC2	672.358379191061	0.44853821034987	0.0296289234908874	15.1385253834086	9.02138954519789e-52	2.15519619380368e-51	SMC2
SMC3	2869.11021654249	-0.637402132415433	0.0156281255290487	-40.7855779780284	0	0	SMC3
SMC4	808.187642543091	0.0503387976105871	0.0239990737291408	2.09753085384555	0.035946608855847	0.0403413283051186	SMC4
SMC5	2415.1806967154	-0.42595183478696	0.0254265563844833	-16.7522423542537	5.45314944530921e-63	1.45511626393435e-62	SMC5
SMC6	1509.10475505501	-0.0225762042923194	0.0168640827083062	-1.33871522589246	0.18066339762189	0.195076589322275	SMC6
SMCHD1	3234.75829089863	-0.203002741763494	0.0182269905891455	-11.137479924107	8.24185546037365e-29	1.52635432245047e-28	SMCHD1
SMCO2	11.2884901405182	-0.654406174445446	0.0928235663775104	-7.05000033918108	1.78917355050965e-12	2.60594814165581e-12	SMCO2
SMCO3	2.01138712708798	1.6903350557598	0.0922623181211764	18.3209688438538	5.63015705086762e-75	1.67878842260507e-74	SMCO3
SMCO4	507.31312060357	1.58110567725176	0.0327480378757039	48.2809285628925	0	0	SMCO4
SMCR8	1679.50937116341	-0.408760893454697	0.022563220173755	-18.1162480491219	2.37231307552915e-73	6.96980702996578e-73	SMCR8
SMDT1	3069.37634299326	0.000226581121723065	0.0381881687556393	0.005933280623455	0.995265954771729	0.995431850863757	SMDT1
SMG1	15305.8210509916	-1.19853231884715	0.0463550896602844	-25.8554632863545	2.11216649424285e-147	1.10590776797166e-146	SMG1
SMG1P1	44.0057046970099	-1.18378663374482	0.0458748025103634	-25.8047243577211	7.84804120063392e-147	4.09248521589256e-146	SMG1P1
SMG5	7943.93682766089	0.404130870935157	0.0297801603085709	13.5704733200797	5.99337577161498e-42	1.28651034181781e-41	SMG5
SMG6	1375.48767200209	-0.481840341643686	0.019240609127177	-25.0428839575093	2.08705732247704e-138	1.02312415201278e-137	SMG6
SMG7	4588.446483688	-0.0903391279871179	0.0171093698371381	-5.28009674506101	1.29115693439933e-07	1.70371763495986e-07	SMG7
SMG8	668.290534630787	-0.0820633786352547	0.0244597508690163	-3.35503738671379	0.00079354259069012	0.000950972649957582	SMG8
SMG9	1293.28335624697	-0.191413939952179	0.0280819494623997	-6.81626253221743	9.34394756036762e-12	1.34291736554234e-11	SMG9
SMIM1	62.8371137964917	2.54132240427231	0.0521432252297452	48.7373458982474	0	0	SMIM1
SMIM10	365.753235491527	1.02335742697743	0.04603844215639	22.2283243968409	1.82832443825613e-109	7.2894060272533e-109	SMIM10
SMIM12	1990.00505523073	0.399426102329754	0.0248415648989582	16.0789428505973	3.58443423721699e-58	9.10704314807947e-58	SMIM12
SMIM13	982.141128609255	-0.110923110098236	0.0363747391186756	-3.04945445069282	0.00229257394822859	0.00270348009446858	SMIM13
SMIM14	1803.35733318809	-0.643713512209013	0.0401701241628585	-16.0246831600335	8.59277383653616e-58	2.17520070076624e-57	SMIM14
SMIM15	792.738668788212	0.0444402587472649	0.0287047583139051	1.54818439024227	0.121577908548769	0.132678019508117	SMIM15
SMIM17	32.5702608178521	0.894678060362475	0.04994437632629	17.9134894891365	9.25474213226311e-72	2.68787694615793e-71	SMIM17
SMIM18	0.7451766760516	0.158357865644672	0.17752285269784	0.892042141268491	0.372370345149951	0.392679471765921	SMIM18
SMIM19	1535.18859565613	-0.0554784611689611	0.0292684919348333	-1.89550118579682	0.0580260347894891	0.0644252545639667	SMIM19
SMIM20	1231.34012245455	0.151356348648417	0.0544689161065822	2.7787655688292	0.0054565889469474	0.00634399390518634	SMIM20
SMIM22	40.4307971102176	-2.35202521253462	0.132098566270053	-17.805077518603	6.45428329339277e-71	1.85893685702981e-70	SMIM22
SMIM4	620.153059822382	1.27157581953438	0.047194886158581	26.9430847923167	6.8744728309053e-160	3.9222626126506e-159	SMIM4
SMIM5	389.611252029715	1.23998350185818	0.0912395826886102	13.5904118072317	4.56504636722946e-42	9.8213696254927e-42	SMIM5
SMIM6	3.56783103857652	-0.711857244476486	0.09028359178336	-7.8846801552227	3.15342162316918e-15	4.80527746031223e-15	SMIM6
SMIM7	2013.32914997881	-0.0858114615286499	0.0178884786043637	-4.79702401900836	1.6104029739547e-06	2.07716135956997e-06	SMIM7
SMIM8	365.070180036807	0.350723922386164	0.0286398123343879	12.246027253644	1.7642892851205e-34	3.49038041778813e-34	SMIM8
SMKR1	10.7219115938352	-1.20064126564023	0.084890062769849	-14.1434842485081	2.04883715112842e-45	4.57071725832974e-45	SMKR1
SMLR1	1.71396030673625	1.08131820624525	0.110419069858489	9.79285740797355	1.20831953789027e-22	2.05994507070393e-22	SMLR1
SMN1	262.76331267199	-0.380351286848313	0.0224273444237027	-16.9592654245026	1.64386681074437e-64	4.44313009913054e-64	SMN1
SMN2	154.246480760948	-0.124876978715161	0.060558616919025	-2.06208439142754	0.0391997021115708	0.0439072763182369	SMN2
SMNDC1	1759.08557735376	-0.478007301233114	0.0216077750226236	-22.1220047289753	1.94108330137722e-108	7.67606338051216e-108	SMNDC1
SMO	921.866239220132	-0.1096026463383	0.0539458265953667	-2.03171687701442	0.0421823263595383	0.0471688443780625	SMO
SMOC1	686.488631411532	-3.02865913575402	0.0708992371949211	-42.7177957842821	0	0	SMOC1
SMOC2	3839.50087293377	0.627300950601142	0.0542648085209748	11.5599956527751	6.57121159140496e-31	1.24750453339887e-30	SMOC2
SMOX	563.292504747533	-0.283158268827309	0.0485621458702646	-5.83084342244214	5.51479143752208e-09	7.49843346679017e-09	SMOX
SMPD1	2922.74168858763	0.521818500670542	0.0276045136011931	18.9033760278967	1.0698288428155e-79	3.32148827173539e-79	SMPD1
SMPD2	452.892962644623	-0.662152802252773	0.0537301415858616	-12.323674993386	6.75445707984616e-35	1.34113150115057e-34	SMPD2
SMPD3	444.747951927504	-3.78296887724159	0.0911840790692993	-41.4871643805994	0	0	SMPD3
SMPD4	3198.34061943837	0.0656294013435376	0.0127747873299427	5.13741635367262	2.78541380813153e-07	3.65347085107663e-07	SMPD4
SMPDL3A	2066.13676869215	-2.75957777359658	0.0473760508861241	-58.2483706847932	0	0	SMPDL3A
SMPDL3B	34.1721497601061	-3.64983310015736	0.125707756183202	-29.0342713208421	2.43108005467547e-185	1.65764666909899e-184	SMPDL3B
SMPX	7484.86382296118	1.31676288614906	0.179154880251361	7.34985775604654	1.98417894659342e-13	2.93775334903999e-13	SMPX
SMR3B	2.49578753311063	-0.932057473016455	0.369412794025311	-2.52307848588643	0.0116332433432017	0.0133467185099409	SMR3B
SMS	1821.[phone]	0.626905015448687	0.0269610536406021	23.2522446565143	1.35006287608037e-119	5.81399086897674e-119	SMS
SMTN	7969.[phone]	1.[phone]	0.030651637889948	40.[phone]	0	0	SMTN
SMTNL1	6281.20342279066	-8.29325129927204	0.154445859749476	-53.6968185014761	0	0	SMTNL1
SMTNL2	9739.22428401727	-3.39592023477954	0.137246060812325	-24.7432983845215	3.66052761648312e-135	1.75108045772821e-134	SMTNL2
SMU1	3270.73875944622	-0.317728947397593	0.0126118338920837	-25.1929219902768	4.78903988772484e-140	2.37224840448362e-139	SMU1
SMUG1	1095.50793983689	-0.427409777986252	0.0197042216478061	-21.6912794438567	2.47993383943319e-104	9.47596880569665e-104	SMUG1
SMURF1	2690.76776877642	-0.803365010010922	0.0268092710824881	-29.9659400488394	2.72786295446935e-197	2.01577426286547e-196	SMURF1
SMURF2	1362.3815409821	-0.235237936263613	0.0202528581783965	-11.6150488089893	3.45590977957388e-31	6.58583865573888e-31	SMURF2
SMURF2P1	31.7278062713156	-0.370418846998194	0.0270151486091351	-13.71152357359	8.66196526933141e-43	1.87837654274467e-42	SMURF2P1
SMYD1	16851.7433746571	0.761828900559182	0.168668361284791	4.51672675750291	6.28028594693328e-06	7.98554971609423e-06	SMYD1
SMYD2	4706.07502043158	2.30082658051618	0.057488571267341	40.0223301744022	0	0	SMYD2
SMYD3	459.864016823628	-0.4068943784147	0.0256970268049991	-15.8342979326909	1.80462096165537e-56	4.51180304593866e-56	SMYD3
SMYD4	1291.55602977008	-0.684956036006673	0.0330265977045011	-20.7395276417868	1.52414885026519e-95	5.40934610678699e-95	SMYD4
SMYD5	1510.89280985138	0.184312564538281	0.0188498387628795	9.77793852015555	1.40033591352232e-22	2.38481048054071e-22	SMYD5
SNAI1	398.776836620729	0.462383435247573	0.0784230189088395	5.89601677774044	3.72381126829001e-09	5.08128613102551e-09	SNAI1
SNAI2	1409.71176166161	-1.13241385645715	0.0689698581867258	-16.4189674479438	1.39927651385942e-60	3.64520644370237e-60	SNAI2
SNAI3	267.945926009745	-0.997727005098672	0.104350665762095	-9.56129026884551	1.1629763387448e-21	1.95542098577854e-21	SNAI3
SNAP23	793.12813918311	-0.14755591263885	0.0258279760280664	-5.71302654449213	1.10984359126333e-08	1.49706215708739e-08	SNAP23
SNAP25	68.2367668679497	-0.0187491270906548	0.0723186205457432	-0.259257255588767	0.795436757201412	0.807003159915607	SNAP25
SNAP29	1978.19089734873	-0.335834481131005	0.0270011407117025	-12.4377886370353	1.62952994879728e-35	3.25779304845622e-35	SNAP29
SNAP47	1766.68862557973	0.41566808764914	0.0314668855498327	13.2096990339532	7.71322074698389e-40	1.61467248129384e-39	SNAP47
SNAP91	33.3717640315087	2.59651315541019	0.0847127661608128	30.6507894038208	2.57943978250092e-206	2.01180656519926e-205	SNAP91
SNAPC1	436.667469906214	0.353514621196418	0.0298168408665718	11.8562064565582	1.99825190349947e-32	3.86447491565256e-32	SNAPC1
SNAPC2	795.17928099612	0.0638700175760303	0.0331953098005805	1.92406752519337	0.0543461200217744	0.0604140373316841	SNAPC2
SNAPC3	1619.34556674368	0.370568068066822	0.0218140154601426	16.9876137084391	1.01432628758002e-64	2.74569736883126e-64	SNAPC3
SNAPC4	1299.11167224366	-0.251389388552831	0.0203581096541635	-12.348365974216	4.97108484240696e-35	9.88560519754394e-35	SNAPC4
SNAPC5	1157.04013569309	0.294040520867051	0.0456686050217731	6.43857023280794	1.20604152605687e-10	1.69701817482605e-10	SNAPC5
SNAPIN	1935.64752525368	0.477953822708541	0.0333416255494891	14.335048601608	1.32154000624473e-46	2.99270872467119e-46	SNAPIN
SNCA	215.619497008313	-0.0666700872982375	0.0778433435035019	-0.856464847186815	0.39174070894073	0.412212807718599	SNCA
SNCAIP	178.447278775895	-0.393482701277032	0.0632777835206951	-6.21833887636634	5.02445519542921e-10	6.97987482427235e-10	SNCAIP
SNCB	21.1773823624822	-0.745250695062868	0.0996733350837387	-7.47693146252967	7.60780652966722e-14	1.13499192226537e-13	SNCB
SNCG	1176.23087786893	-0.156291506662468	0.0637925522957773	-2.44999613650532	0.0142857747542945	0.0163337291255116	SNCG
SND1	5645.14366310501	-0.115665274405137	0.021444839633654	-5.39361806294978	6.90529173748389e-08	9.16412242453903e-08	SND1
SNED1	3064.85404690572	-1.26328598974199	0.0426377160694898	-29.6283691106513	6.44390849489871e-193	4.61586935203628e-192	SNED1
SNF8	1409.02020519767	0.3944921007934	0.0215897409105468	18.2722017104284	1.37778059223951e-74	4.0906198978894e-74	SNF8
SNHG1	2695.70536721226	-0.639881983658772	0.0427979324662109	-14.9512358842091	1.52885268786871e-50	3.60409602335315e-50	SNHG1
SNHG11	668.76425933895	-0.456715014582337	0.0423744086405672	-10.7780858597069	4.36882163809434e-27	7.90383500576243e-27	SNHG11
SNHG12	785.554068717511	-0.859239146931498	0.0437914097424981	-19.6211803178749	1.01958185478032e-85	3.34185960813921e-85	SNHG12
SNHG14	10639.9501083368	0.302473418233866	0.0773657465824056	3.9096555206339	9.2427833627672e-05	0.000113942845715089	SNHG14
SNHG15	986.937547638756	-0.276036103640032	0.051090962003214	-5.40283629074487	6.55953221713735e-08	8.70975432917971e-08	SNHG15
SNHG16	1835.46838873509	-0.77066358650266	0.0401466270175449	-19.1962225410833	3.98006145561783e-82	1.26603792653431e-81	SNHG16
SNHG3	1182.80521787055	-0.784510211004516	0.0445995527883792	-17.5900914237177	2.93403885646406e-69	8.31218656833641e-69	SNHG3
SNHG5	7297.69322328156	-1.61354334918674	0.0391272913492201	-41.2383094650099	0	0	SNHG5
SNHG7	1871.2068291506	-0.186277359300513	0.032708200698814	-5.69512707274255	1.23280068110004e-08	1.66129997458316e-08	SNHG7
SNHG8	2335.77601183087	-1.11053293230824	0.0348110299256448	-31.9017545496443	2.52457193518169e-223	2.1723145031169e-222	SNHG8
SNHG9	142.778704421146	0.13913576462069	0.0334038254000803	4.1652643957466	3.10991941760475e-05	3.88599607360149e-05	SNHG9
SNIP1	801.407164945083	-0.224999149769737	0.018479732770219	-12.175454730186	4.20046509645888e-34	8.27905093631407e-34	SNIP1
SNN	6011.71640805545	-0.940869883687445	0.063463809192694	-14.8252980030036	1.00532767883971e-49	2.35116325149976e-49	SNN
SNORA1	8.45115544836222	-0.884701892427541	0.0657722545606339	-13.4509893014532	3.03780601252561e-41	6.46989422994244e-41	SNORA1
SNORA11	2.8561570689389	-0.135608072153714	0.0858347744371299	-1.57987334437561	0.114135874731786	0.12475316540451	SNORA11
SNORA12	1.67264607816735	-0.727715211604727	0.0969675171492364	-7.504731821531	6.15544870259971e-14	9.19995284751722e-14	SNORA12
SNORA14A	0.37527795473704	0.466708935467514	0.16849835874733	2.76981294617452	0.00560884937106706	0.00651806956285204	SNORA14A
SNORA14B	0.907426771816456	-0.0011574003043617	0.0844262331026948	-0.0137090127301292	0.989062133004893	0.99010718808926	SNORA14B
SNORA15	0.519220061021051	0.545361993838441	0.125108198212068	4.35912275640012	1.30584850827998e-05	1.64761891060124e-05	SNORA15
SNORA16B	2.95291638454376	-1.17743940375473	0.0857457879591217	-13.7317462674209	6.55347002548114e-43	1.42199872141618e-42	SNORA16B
SNORA18	9.22138486122779	-0.435696608038095	0.0561669433761982	-7.75717142234109	8.68445096966471e-15	1.31390823587943e-14	SNORA18
SNORA19	0.990869278036187	-0.831092930475026	0.0933530640015968	-8.90268508445325	5.4511674025683e-19	8.81877095476157e-19	SNORA19
SNORA20	1.83313059052855	0.229789472291028	0.0893635512304929	2.57140041020011	0.0101288142637671	0.0116533801330738	SNORA20
SNORA21	12.174484483916	-1.53232620524016	0.0582004118940809	-26.3284426238915	9.06295391451064e-153	4.90800942885397e-152	SNORA21
SNORA22	1.53686553081962	-0.573664815030898	0.0942425346432956	-6.08711148529905	1.14965919933182e-09	1.5860679987103e-09	SNORA22
SNORA23	1.9353288134879	-0.891397438974779	0.0987932158452792	-9.02286084472444	1.83240259059122e-19	2.98777889793774e-19	SNORA23
SNORA27	14.4006970204394	-0.6883058429114	0.061510818243294	-11.1899965334381	4.56451481654531e-29	8.4768215426217e-29	SNORA27
SNORA28	1.0445677926906	0.133047209194787	0.111371152352379	1.19462900746349	0.232232010687803	0.248552733479466	SNORA28
SNORA29	3.55680851525492	-0.261981635870305	0.0774131431908652	-3.38420099057829	0.000713857255229305	0.000856961950742429	SNORA29
SNORA2A	3.12057251316419	-0.228109165944454	0.0677399680490318	-3.36742358336134	0.000758740507548564	0.000909932570045416	SNORA2A
SNORA2B	0.272754455791654	0.438519869216846	0.16037339221017	2.73436798444822	0.00625001522650942	0.00725100052155169	SNORA2B
SNORA30	0.170982973842275	0.371251124300244	0.212220137594201	1.74936803127578	0.0802274231780077	0.0885181639367034	SNORA30
SNORA33	16.0268194193968	-0.0430542217091299	0.0591877451690184	-0.727417839388591	0.466970029484944	0.487554521243459	SNORA33
SNORA36B	0.000282845296585621	0.58686801373951	3.77224799904793	0.155575140841119	0.876367921053772	0.883880487835553	SNORA36B
SNORA36C	0.0473468884888216	0.497729175987018	0.613936145764915	0.81071814946958	0.417527548161364	0.438066876170235	SNORA36C
SNORA37	0.2140888457883	0.072795762083131	0.220954382947381	0.329460593232346	0.741807574859738	0.755404093174755	SNORA37
SNORA38	0.266084010589186	0.333431127526997	0.158135565431277	2.10851446742953	0.0349865126793556	0.039283446528261	SNORA38
SNORA4	25.307528542936	-0.0881394208983463	0.0533412415684434	-1.65236912952715	0.0984593246651091	0.108031592301391	SNORA4
SNORA41	5.23533307569481	0.160692275864221	0.0670613195781473	2.3961991334955	0.0165660875018467	0.0188869555463134	SNORA41
SNORA44	0.00497500286353937	0.566030927419393	2.53598626100514	0.223199524430802	0.823380222055411	0.834036766485817	SNORA44
SNORA46	0.525280717245506	-0.570459927409686	0.137618705351833	-4.14522085461609	3.39486342648624e-05	4.23734132160441e-05	SNORA46
SNORA47	0.887985050136878	0.4457483207769	0.123797809109259	3.60061558426693	0.000317464660099725	0.000385346011224218	SNORA47
SNORA48	26.4360749290897	-0.400761055673979	0.0595549931629196	-6.72926037582863	1.70527665256763e-11	2.43837358192628e-11	SNORA48
SNORA49	0.27474361497027	0.0739445105759201	0.179910617034745	0.411006931078669	0.681067452410763	0.696901728674746	SNORA49
SNORA52	18.7375432387586	-0.767971280014607	0.0532464890643251	-14.4229468178991	3.71151201529547e-47	8.45279956823554e-47	SNORA52
